

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
      +0       0       0       0
 23220 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23221 ;;Total ram usage:        5 bytes
 23222 ;; Hardware stack levels used:    1
 23223 ;; Hardware stack levels required when called:    4
 23224 ;; This function calls:
 23225 ;;		Nothing
 23226 ;; This function is called by:
 23227 ;;		_sprintf
 23228 ;; This function uses a non-reentrant model
 23229 ;;
 23230                           
 23231                           	psect	text47
 23232  0075C4                     __ptext47:
 23233                           	opt stack 0
 23234  0075C4                     ___lwmod:
 23235                           	opt stack 25
 23236                           
 23237                           ; BSR set to: 0
 23238                           ;incstack = 0
 23239  0075C4  0100               	movlb	0	; () banked
 23240  0075C6  5169               	movf	___lwmod@divisor& (0+255),w,b
 23241  0075C8  116A               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 23242  0075CA  B4D8               	btfsc	status,2,c
 23243  0075CC  D018               	goto	l2971
 23244                           
 23245                           ; BSR set to: 0
 23246  0075CE  0E01               	movlw	1
 23247  0075D0  6F6B               	movwf	___lwmod@counter& (0+255),b
 23248  0075D2  D004               	goto	l2966
 23249  0075D4                     
 23250                           ; BSR set to: 0
 23251                           
 23252                           ; BSR set to: 0
 23253  0075D4  90D8               	bcf	status,0,c
 23254  0075D6  3769               	rlcf	___lwmod@divisor& (0+255),f,b
 23255  0075D8  376A               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 23256  0075DA  2B6B               	incf	___lwmod@counter& (0+255),f,b
 23257  0075DC                     l2966:
 23258                           
 23259                           ; BSR set to: 0
 23260                           
 23261                           ; BSR set to: 0
 23262  0075DC  AF6A               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 23263  0075DE  D7FA               	goto	l2967
 23264  0075E0                     u23740:
 23265                           
 23266                           ; BSR set to: 0
 23267                           
 23268                           ; BSR set to: 0
 23269                           
 23270                           ; BSR set to: 0
 23271  0075E0  5169               	movf	___lwmod@divisor& (0+255),w,b
 23272  0075E2  5D67               	subwf	___lwmod@dividend& (0+255),w,b
 23273  0075E4  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
 23274  0075E6  5968               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 23275  0075E8  A0D8               	btfss	status,0,c
 23276  0075EA  D004               	goto	l2970
 23277                           
 23278                           ; BSR set to: 0
 23279  0075EC  5169               	movf	___lwmod@divisor& (0+255),w,b
 23280  0075EE  5F67               	subwf	___lwmod@dividend& (0+255),f,b
 23281  0075F0  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
 23282  0075F2  5B68               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 23283  0075F4                     l2970:
 23284                           
 23285                           ; BSR set to: 0
 23286                           
 23287                           ; BSR set to: 0
 23288  0075F4  90D8               	bcf	status,0,c
 23289  0075F6  336A               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 23290  0075F8  3369               	rrcf	___lwmod@divisor& (0+255),f,b
 23291                           
 23292                           ; BSR set to: 0
 23293  0075FA  2F6B               	decfsz	___lwmod@counter& (0+255),f,b
 23294  0075FC  D7F1               	goto	u23740
 23295  0075FE                     l2971:
 23296                           
 23297                           ; BSR set to: 0
 23298                           
 23299                           ; BSR set to: 0
 23300  0075FE  C067  F067         	movff	___lwmod@dividend,?___lwmod
 23301  007602  C068  F068         	movff	___lwmod@dividend+1,?___lwmod+1
 23302                           
 23303                           ; BSR set to: 0
 23304  007606  0012               	return		;funcret
 23305  007608                     __end_of___lwmod:
 23306                           	opt stack 0
 23307                           tblptru	equ	0xFF8
 23308                           tblptrh	equ	0xFF7
 23309                           tblptrl	equ	0xFF6
 23310                           tablat	equ	0xFF5
 23311                           prodh	equ	0xFF4
 23312                           prodl	equ	0xFF3
 23313                           intcon	equ	0xFF2
 23314                           intcon2	equ	0xFF1
 23315                           postinc0	equ	0xFEE
 23316                           plusw0	equ	0xFEB
 23317                           wreg	equ	0xFE8
 23318                           indf1	equ	0xFE7
 23319                           postinc1	equ	0xFE6
 23320                           postdec1	equ	0xFE5
 23321                           fsr1h	equ	0xFE2
 23322                           fsr1l	equ	0xFE1
 23323                           indf2	equ	0xFDF
 23324                           postinc2	equ	0xFDE
 23325                           postdec2	equ	0xFDD
 23326                           plusw2	equ	0xFDB
 23327                           fsr2h	equ	0xFDA
 23328                           fsr2l	equ	0xFD9
 23329                           status	equ	0xFD8
 23330                           
 23331 ;; *************** function ___lwdiv *****************
 23332 ;; Defined at:
 23333 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
 23334 ;; Parameters:    Size  Location     Type
 23335 ;;  dividend        2    0[BANK0 ] unsigned int 
 23336 ;;  divisor         2    2[BANK0 ] unsigned int 
 23337 ;; Auto vars:     Size  Location     Type
 23338 ;;  quotient        2    5[BANK0 ] unsigned int 
 23339 ;;  counter         1    4[BANK0 ] unsigned char 
 23340 ;; Return value:  Size  Location     Type
 23341 ;;                  2    0[BANK0 ] unsigned int 
 23342 ;; Registers used:
 23343 ;;		wreg, status,2, status,0
 23344 ;; Tracked objects:
 23345 ;;		On entry : 0/0
 23346 ;;		On exit  : 0/0
 23347 ;;		Unchanged: 0/0
 23348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23349 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23350 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23352 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23353 ;;Total ram usage:        7 bytes
 23354 ;; Hardware stack levels used:    1
 23355 ;; Hardware stack levels required when called:    4
 23356 ;; This function calls:
 23357 ;;		Nothing
 23358 ;; This function is called by:
 23359 ;;		_sprintf
 23360 ;; This function uses a non-reentrant model
 23361 ;;
 23362                           
 23363                           	psect	text48
 23364  0073FA                     __ptext48:
 23365                           	opt stack 0
 23366  0073FA                     ___lwdiv:
 23367                           	opt stack 25
 23368                           
 23369                           ; BSR set to: 0
 23370                           ;incstack = 0
 23371  0073FA  0E00               	movlw	0
 23372  0073FC  0100               	movlb	0	; () banked
 23373  0073FE  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
 23374  007400  0E00               	movlw	0
 23375  007402  6F65               	movwf	___lwdiv@quotient& (0+255),b
 23376                           
 23377                           ; BSR set to: 0
 23378  007404  5162               	movf	___lwdiv@divisor& (0+255),w,b
 23379  007406  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 23380  007408  B4D8               	btfsc	status,2,c
 23381  00740A  D01C               	goto	l2961
 23382                           
 23383                           ; BSR set to: 0
 23384  00740C  0E01               	movlw	1
 23385  00740E  6F64               	movwf	___lwdiv@counter& (0+255),b
 23386  007410  D004               	goto	l2956
 23387  007412                     
 23388                           ; BSR set to: 0
 23389                           
 23390                           ; BSR set to: 0
 23391  007412  90D8               	bcf	status,0,c
 23392  007414  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
 23393  007416  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 23394  007418  2B64               	incf	___lwdiv@counter& (0+255),f,b
 23395  00741A                     l2956:
 23396                           
 23397                           ; BSR set to: 0
 23398                           
 23399                           ; BSR set to: 0
 23400  00741A  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 23401  00741C  D7FA               	goto	l2957
 23402  00741E                     u23710:
 23403                           
 23404                           ; BSR set to: 0
 23405                           
 23406                           ; BSR set to: 0
 23407                           
 23408                           ; BSR set to: 0
 23409  00741E  90D8               	bcf	status,0,c
 23410  007420  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
 23411  007422  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 23412                           
 23413                           ; BSR set to: 0
 23414  007424  5162               	movf	___lwdiv@divisor& (0+255),w,b
 23415  007426  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
 23416  007428  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 23417  00742A  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 23418  00742C  A0D8               	btfss	status,0,c
 23419  00742E  D005               	goto	l2960
 23420                           
 23421                           ; BSR set to: 0
 23422  007430  5162               	movf	___lwdiv@divisor& (0+255),w,b
 23423  007432  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
 23424  007434  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 23425  007436  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 23426                           
 23427                           ; BSR set to: 0
 23428  007438  8165               	bsf	___lwdiv@quotient& (0+255),0,b
 23429  00743A                     l2960:
 23430                           
 23431                           ; BSR set to: 0
 23432                           
 23433                           ; BSR set to: 0
 23434  00743A  90D8               	bcf	status,0,c
 23435  00743C  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 23436  00743E  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
 23437                           
 23438                           ; BSR set to: 0
 23439  007440  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
 23440  007442  D7ED               	goto	u23710
 23441  007444                     l2961:
 23442                           
 23443                           ; BSR set to: 0
 23444                           
 23445                           ; BSR set to: 0
 23446  007444  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
 23447  007448  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
 23448                           
 23449                           ; BSR set to: 0
 23450  00744C  0012               	return		;funcret
 23451  00744E                     __end_of___lwdiv:
 23452                           	opt stack 0
 23453                           tblptru	equ	0xFF8
 23454                           tblptrh	equ	0xFF7
 23455                           tblptrl	equ	0xFF6
 23456                           tablat	equ	0xFF5
 23457                           prodh	equ	0xFF4
 23458                           prodl	equ	0xFF3
 23459                           intcon	equ	0xFF2
 23460                           intcon2	equ	0xFF1
 23461                           postinc0	equ	0xFEE
 23462                           plusw0	equ	0xFEB
 23463                           wreg	equ	0xFE8
 23464                           indf1	equ	0xFE7
 23465                           postinc1	equ	0xFE6
 23466                           postdec1	equ	0xFE5
 23467                           fsr1h	equ	0xFE2
 23468                           fsr1l	equ	0xFE1
 23469                           indf2	equ	0xFDF
 23470                           postinc2	equ	0xFDE
 23471                           postdec2	equ	0xFDD
 23472                           plusw2	equ	0xFDB
 23473                           fsr2h	equ	0xFDA
 23474                           fsr2l	equ	0xFD9
 23475                           status	equ	0xFD8
 23476                           
 23477 ;; *************** function _LCD_Update *****************
 23478 ;; Defined at:
 23479 ;;		line 113 in file "../src/system_config/miwikit_pic18f46j50_24j40/lcd.c"
 23480 ;; Parameters:    Size  Location     Type
 23481 ;;		None
 23482 ;; Auto vars:     Size  Location     Type
 23483 ;;  i               1    3[BANK0 ] unsigned char 
 23484 ;; Return value:  Size  Location     Type
 23485 ;;                  1    wreg      void 
 23486 ;; Registers used:
 23487 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23488 ;; Tracked objects:
 23489 ;;		On entry : 0/0
 23490 ;;		On exit  : 0/0
 23491 ;;		Unchanged: 0/0
 23492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23494 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23496 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23497 ;;Total ram usage:        1 bytes
 23498 ;; Hardware stack levels used:    1
 23499 ;; Hardware stack levels required when called:    6
 23500 ;; This function calls:
 23501 ;;		_LCD_WriteCmd
 23502 ;;		_LCD_WriteData
 23503 ;; This function is called by:
 23504 ;;		_LCD_Display
 23505 ;;		_main
 23506 ;;		_Network
 23507 ;;		_Teacher
 23508 ;;		_Student
 23509 ;;		_questionnaire_function
 23510 ;;		_RangeDemo
 23511 ;;		_PrintTempLCD
 23512 ;; This function uses a non-reentrant model
 23513 ;;
 23514                           
 23515                           	psect	text49
 23516  006A10                     __ptext49:
 23517                           	opt stack 0
 23518  006A10                     _LCD_Update:
 23519                           	opt stack 23
 23520                           
 23521                           ;lcd.c: 115: uint8_t i;
 23522                           ;lcd.c: 117: LCD_WriteCmd(0x80 | 0x00);
 23523                           
 23524                           ; BSR set to: 0
 23525                           ;incstack = 0
 23526  006A10  0E80               	movlw	128
 23527  006A12  EC99  F03D         	call	_LCD_WriteCmd
 23528                           
 23529                           ;lcd.c: 119: for(i = 0; i < 16; i++)
 23530  006A16  0E00               	movlw	0
 23531  006A18  0100               	movlb	0	; () banked
 23532  006A1A  6F63               	movwf	LCD_Update@i& (0+255),b
 23533  006A1C                     l20602:
 23534                           
 23535                           ; BSR set to: 0
 23536  006A1C  0E0F               	movlw	15
 23537  006A1E  6563               	cpfsgt	LCD_Update@i& (0+255),b
 23538  006A20  D001               	goto	l2018
 23539  006A22  D01E               	goto	u24390
 23540  006A24                     l2018:
 23541                           
 23542                           ; BSR set to: 0
 23543                           ;lcd.c: 120: {
 23544                           ;lcd.c: 121: if( LCDText[i] == 0 )
 23545                           
 23546                           ; BSR set to: 0
 23547  006A24  5163               	movf	LCD_Update@i& (0+255),w,b
 23548  006A26  0D01               	mullw	1
 23549  006A28  0E91               	movlw	low _LCDText
 23550  006A2A  24F3               	addwf	prodl,w,c
 23551  006A2C  6ED9               	movwf	fsr2l,c
 23552  006A2E  0E01               	movlw	high _LCDText
 23553  006A30  20F4               	addwfc	prodh,w,c
 23554  006A32  6EDA               	movwf	fsr2h,c
 23555  006A34  50DF               	movf	indf2,w,c
 23556  006A36  A4D8               	btfss	status,2,c
 23557  006A38  D004               	goto	l2020
 23558                           
 23559                           ; BSR set to: 0
 23560                           ;lcd.c: 122: {
 23561                           ;lcd.c: 123: LCD_WriteData(' ');
 23562  006A3A  0E20               	movlw	32
 23563  006A3C  EC8F  F03D         	call	_LCD_WriteData
 23564                           
 23565                           ;lcd.c: 124: }
 23566  006A40  D00C               	goto	l2021
 23567  006A42                     l2020:
 23568                           
 23569                           ;lcd.c: 125: else
 23570                           ;lcd.c: 126: {
 23571                           ;lcd.c: 127: LCD_WriteData(LCDText[i]);
 23572  006A42  0100               	movlb	0	; () banked
 23573  006A44  5163               	movf	LCD_Update@i& (0+255),w,b
 23574  006A46  0D01               	mullw	1
 23575  006A48  0E91               	movlw	low _LCDText
 23576  006A4A  24F3               	addwf	prodl,w,c
 23577  006A4C  6ED9               	movwf	fsr2l,c
 23578  006A4E  0E01               	movlw	high _LCDText
 23579  006A50  20F4               	addwfc	prodh,w,c
 23580  006A52  6EDA               	movwf	fsr2h,c
 23581  006A54  50DF               	movf	indf2,w,c
 23582  006A56  EC8F  F03D         	call	_LCD_WriteData
 23583  006A5A                     l2021:
 23584  006A5A  0100               	movlb	0	; () banked
 23585  006A5C  2B63               	incf	LCD_Update@i& (0+255),f,b
 23586  006A5E  D7DE               	goto	l20602
 23587  006A60                     u24390:
 23588                           
 23589                           ; BSR set to: 0
 23590                           ;lcd.c: 128: }
 23591                           ;lcd.c: 129: }
 23592                           ;lcd.c: 131: LCD_WriteCmd(0x80 | 0x40);
 23593                           
 23594                           ; BSR set to: 0
 23595  006A60  0EC0               	movlw	192
 23596  006A62  EC99  F03D         	call	_LCD_WriteCmd
 23597                           
 23598                           ;lcd.c: 133: for(i = 16; i < 32; i++)
 23599  006A66  0E10               	movlw	16
 23600  006A68  0100               	movlb	0	; () banked
 23601  006A6A  6F63               	movwf	LCD_Update@i& (0+255),b
 23602  006A6C                     l20620:
 23603                           
 23604                           ; BSR set to: 0
 23605  006A6C  0E1F               	movlw	31
 23606  006A6E  6563               	cpfsgt	LCD_Update@i& (0+255),b
 23607  006A70  D001               	goto	l2022
 23608  006A72  0012               	return	
 23609  006A74                     l2022:
 23610                           
 23611                           ; BSR set to: 0
 23612                           ;lcd.c: 134: {
 23613                           ;lcd.c: 135: if( LCDText[i] == 0 )
 23614                           
 23615                           ; BSR set to: 0
 23616  006A74  5163               	movf	LCD_Update@i& (0+255),w,b
 23617  006A76  0D01               	mullw	1
 23618  006A78  0E91               	movlw	low _LCDText
 23619  006A7A  24F3               	addwf	prodl,w,c
 23620  006A7C  6ED9               	movwf	fsr2l,c
 23621  006A7E  0E01               	movlw	high _LCDText
 23622  006A80  20F4               	addwfc	prodh,w,c
 23623  006A82  6EDA               	movwf	fsr2h,c
 23624  006A84  50DF               	movf	indf2,w,c
 23625  006A86  A4D8               	btfss	status,2,c
 23626  006A88  D004               	goto	l2024
 23627                           
 23628                           ; BSR set to: 0
 23629                           ;lcd.c: 136: {
 23630                           ;lcd.c: 137: LCD_WriteData(' ');
 23631  006A8A  0E20               	movlw	32
 23632  006A8C  EC8F  F03D         	call	_LCD_WriteData
 23633                           
 23634                           ;lcd.c: 138: }
 23635  006A90  D00C               	goto	l2025
 23636  006A92                     l2024:
 23637                           
 23638                           ;lcd.c: 139: else
 23639                           ;lcd.c: 140: {
 23640                           ;lcd.c: 141: LCD_WriteData(LCDText[i]);
 23641  006A92  0100               	movlb	0	; () banked
 23642  006A94  5163               	movf	LCD_Update@i& (0+255),w,b
 23643  006A96  0D01               	mullw	1
 23644  006A98  0E91               	movlw	low _LCDText
 23645  006A9A  24F3               	addwf	prodl,w,c
 23646  006A9C  6ED9               	movwf	fsr2l,c
 23647  006A9E  0E01               	movlw	high _LCDText
 23648  006AA0  20F4               	addwfc	prodh,w,c
 23649  006AA2  6EDA               	movwf	fsr2h,c
 23650  006AA4  50DF               	movf	indf2,w,c
 23651  006AA6  EC8F  F03D         	call	_LCD_WriteData
 23652  006AAA                     l2025:
 23653  006AAA  0100               	movlb	0	; () banked
 23654  006AAC  2B63               	incf	LCD_Update@i& (0+255),f,b
 23655  006AAE  D7DE               	goto	l20620
 23656  006AB0                     __end_of_LCD_Update:
 23657                           	opt stack 0
 23658                           tblptru	equ	0xFF8
 23659                           tblptrh	equ	0xFF7
 23660                           tblptrl	equ	0xFF6
 23661                           tablat	equ	0xFF5
 23662                           prodh	equ	0xFF4
 23663                           prodl	equ	0xFF3
 23664                           intcon	equ	0xFF2
 23665                           intcon2	equ	0xFF1
 23666                           postinc0	equ	0xFEE
 23667                           plusw0	equ	0xFEB
 23668                           wreg	equ	0xFE8
 23669                           indf1	equ	0xFE7
 23670                           postinc1	equ	0xFE6
 23671                           postdec1	equ	0xFE5
 23672                           fsr1h	equ	0xFE2
 23673                           fsr1l	equ	0xFE1
 23674                           indf2	equ	0xFDF
 23675                           postinc2	equ	0xFDE
 23676                           postdec2	equ	0xFDD
 23677                           plusw2	equ	0xFDB
 23678                           fsr2h	equ	0xFDA
 23679                           fsr2l	equ	0xFD9
 23680                           status	equ	0xFD8
 23681                           
 23682 ;; *************** function _LCD_WriteData *****************
 23683 ;; Defined at:
 23684 ;;		line 42 in file "../src/system_config/miwikit_pic18f46j50_24j40/lcd.c"
 23685 ;; Parameters:    Size  Location     Type
 23686 ;;  data            1    wreg     unsigned char 
 23687 ;; Auto vars:     Size  Location     Type
 23688 ;;  data            1    2[BANK0 ] unsigned char 
 23689 ;; Return value:  Size  Location     Type
 23690 ;;                  1    wreg      void 
 23691 ;; Registers used:
 23692 ;;		wreg, status,2, cstack
 23693 ;; Tracked objects:
 23694 ;;		On entry : 0/0
 23695 ;;		On exit  : 0/0
 23696 ;;		Unchanged: 0/0
 23697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23699 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23701 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23702 ;;Total ram usage:        1 bytes
 23703 ;; Hardware stack levels used:    1
 23704 ;; Hardware stack levels required when called:    5
 23705 ;; This function calls:
 23706 ;;		_SPIPut2
 23707 ;; This function is called by:
 23708 ;;		_LCD_Update
 23709 ;; This function uses a non-reentrant model
 23710 ;;
 23711                           
 23712                           	psect	text50
 23713  007B1E                     __ptext50:
 23714                           	opt stack 0
 23715  007B1E                     _LCD_WriteData:
 23716                           	opt stack 23
 23717                           
 23718                           ; BSR set to: 0
 23719                           ;incstack = 0
 23720                           ;LCD_WriteData@data stored from wreg
 23721  007B1E  0100               	movlb	0	; () banked
 23722  007B20  6F62               	movwf	LCD_WriteData@data& (0+255),b
 23723                           
 23724                           ;lcd.c: 44: LATDbits.LATD7 = 0;
 23725  007B22  9E8C               	bcf	3980,7,c	;volatile
 23726                           
 23727                           ;lcd.c: 45: LATDbits.LATD3 = 1;
 23728  007B24  868C               	bsf	3980,3,c	;volatile
 23729                           
 23730                           ;lcd.c: 47: SPIPut2(data);
 23731  007B26  0100               	movlb	0	; () banked
 23732  007B28  5162               	movf	LCD_WriteData@data& (0+255),w,b
 23733  007B2A  EC4E  F03D         	call	_SPIPut2
 23734                           
 23735                           ;lcd.c: 49: LATDbits.LATD7 = 1;
 23736  007B2E  8E8C               	bsf	3980,7,c	;volatile
 23737  007B30  0012               	return		;funcret
 23738  007B32                     __end_of_LCD_WriteData:
 23739                           	opt stack 0
 23740                           tblptru	equ	0xFF8
 23741                           tblptrh	equ	0xFF7
 23742                           tblptrl	equ	0xFF6
 23743                           tablat	equ	0xFF5
 23744                           prodh	equ	0xFF4
 23745                           prodl	equ	0xFF3
 23746                           intcon	equ	0xFF2
 23747                           intcon2	equ	0xFF1
 23748                           postinc0	equ	0xFEE
 23749                           plusw0	equ	0xFEB
 23750                           wreg	equ	0xFE8
 23751                           indf1	equ	0xFE7
 23752                           postinc1	equ	0xFE6
 23753                           postdec1	equ	0xFE5
 23754                           fsr1h	equ	0xFE2
 23755                           fsr1l	equ	0xFE1
 23756                           indf2	equ	0xFDF
 23757                           postinc2	equ	0xFDE
 23758                           postdec2	equ	0xFDD
 23759                           plusw2	equ	0xFDB
 23760                           fsr2h	equ	0xFDA
 23761                           fsr2l	equ	0xFD9
 23762                           status	equ	0xFD8
 23763                           
 23764 ;; *************** function _LCD_Erase *****************
 23765 ;; Defined at:
 23766 ;;		line 92 in file "../src/system_config/miwikit_pic18f46j50_24j40/lcd.c"
 23767 ;; Parameters:    Size  Location     Type
 23768 ;;		None
 23769 ;; Auto vars:     Size  Location     Type
 23770 ;;		None
 23771 ;; Return value:  Size  Location     Type
 23772 ;;                  1    wreg      void 
 23773 ;; Registers used:
 23774 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23775 ;; Tracked objects:
 23776 ;;		On entry : 0/0
 23777 ;;		On exit  : 0/0
 23778 ;;		Unchanged: 0/0
 23779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23784 ;;Total ram usage:        0 bytes
 23785 ;; Hardware stack levels used:    1
 23786 ;; Hardware stack levels required when called:    6
 23787 ;; This function calls:
 23788 ;;		_DELAY_ms
 23789 ;;		_LCD_WriteCmd
 23790 ;;		_memset
 23791 ;; This function is called by:
 23792 ;;		_LCD_Display
 23793 ;;		_Network
 23794 ;;		_Teacher
 23795 ;;		_Student
 23796 ;;		_PrintTempLCD
 23797 ;; This function uses a non-reentrant model
 23798 ;;
 23799                           
 23800                           	psect	text51
 23801  007858                     __ptext51:
 23802                           	opt stack 0
 23803  007858                     _LCD_Erase:
 23804                           	opt stack 23
 23805                           
 23806                           ;lcd.c: 95: LCD_WriteCmd(0x01);;
 23807                           
 23808                           ;incstack = 0
 23809  007858  0E01               	movlw	1
 23810  00785A  EC99  F03D         	call	_LCD_WriteCmd
 23811                           
 23812                           ;lcd.c: 96: DELAY_ms(2);
 23813  00785E  0E00               	movlw	0
 23814  007860  0100               	movlb	0	; () banked
 23815  007862  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 23816  007864  0E02               	movlw	2
 23817  007866  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 23818  007868  EC36  F036         	call	_DELAY_ms	;wreg free
 23819                           
 23820                           ;lcd.c: 99: memset(LCDText, ' ', 32);
 23821  00786C  0E91               	movlw	low _LCDText
 23822  00786E  0100               	movlb	0	; () banked
 23823  007870  6F60               	movwf	memset@p1& (0+255),b
 23824  007872  0E01               	movlw	high _LCDText
 23825  007874  6F61               	movwf	(memset@p1+1)& (0+255),b
 23826  007876  0E00               	movlw	0
 23827  007878  6F63               	movwf	(memset@c+1)& (0+255),b
 23828  00787A  0E20               	movlw	32
 23829  00787C  6F62               	movwf	memset@c& (0+255),b
 23830  00787E  0E00               	movlw	0
 23831  007880  6F65               	movwf	(memset@n+1)& (0+255),b
 23832  007882  0E20               	movlw	32
 23833  007884  6F64               	movwf	memset@n& (0+255),b
 23834  007886  EC5F  F03C         	call	_memset	;wreg free
 23835  00788A  0012               	return		;funcret
 23836  00788C                     __end_of_LCD_Erase:
 23837                           	opt stack 0
 23838                           tblptru	equ	0xFF8
 23839                           tblptrh	equ	0xFF7
 23840                           tblptrl	equ	0xFF6
 23841                           tablat	equ	0xFF5
 23842                           prodh	equ	0xFF4
 23843                           prodl	equ	0xFF3
 23844                           intcon	equ	0xFF2
 23845                           intcon2	equ	0xFF1
 23846                           postinc0	equ	0xFEE
 23847                           plusw0	equ	0xFEB
 23848                           wreg	equ	0xFE8
 23849                           indf1	equ	0xFE7
 23850                           postinc1	equ	0xFE6
 23851                           postdec1	equ	0xFE5
 23852                           fsr1h	equ	0xFE2
 23853                           fsr1l	equ	0xFE1
 23854                           indf2	equ	0xFDF
 23855                           postinc2	equ	0xFDE
 23856                           postdec2	equ	0xFDD
 23857                           plusw2	equ	0xFDB
 23858                           fsr2h	equ	0xFDA
 23859                           fsr2l	equ	0xFD9
 23860                           status	equ	0xFD8
 23861                           
 23862 ;; *************** function _memset *****************
 23863 ;; Defined at:
 23864 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
 23865 ;; Parameters:    Size  Location     Type
 23866 ;;  p1              2    0[BANK0 ] PTR void 
 23867 ;;		 -> LCDText(33), 
 23868 ;;  c               2    2[BANK0 ] int 
 23869 ;;  n               2    4[BANK0 ] unsigned int 
 23870 ;; Auto vars:     Size  Location     Type
 23871 ;;  p               2    6[BANK0 ] PTR unsigned char 
 23872 ;;		 -> LCDText(33), 
 23873 ;; Return value:  Size  Location     Type
 23874 ;;                  2    0[BANK0 ] PTR void 
 23875 ;; Registers used:
 23876 ;;		wreg, fsr2l, fsr2h, status,2, status,0
